purchase_id,customer_id,product_id,offer_id,purchase_date,purchase_time,item_count,discount_applied,payment_method,device_type,purchase_channel,status,first_name,last_name,gender,email,phone_number,date_of_birth,address,city,state,zip_code,country,registration_date,loyalty_tier,total_spent,product_name,brand,category,unit_price,total_amount,offer_title,offer_type,discount_percent,offer_start_date,offer_end_date,usage_limit,offer_channel,terms,discounted_total
690,222,26,851,6/27/2024,3:44:22,1,21.41,Cash,Desktop,In-store,"Refunded",Christopher,Fields,Male,tquinn@yahoo.com,4474392442,1996-04-25,6226 Jose Valleys Suite 003,Bryanmouth,Mississippi,71131,Bulgaria,4/27/2023,Bronze,24005.4,HP Defense Electronic,HP,Electronics,773.12,773.12,Food-4907,Coupon,6.37,9/16/2024,8/1/2025,692,App,"Smile it general race peace operation how.",723.8722569
470,224,75,58,5/16/2024,18:52:53,5,150.81,Credit Card,Mobile,App,"Completed",Kayla,Kaiser,Other,fordjonathan@hotmail.com,4698701954,1997-05-31,6735 Williams Ford Suite 066,Lake Joseport,New York,70186,United States Virgin Islands,5/30/2025,Gold,41759.3,LG Summer Electronic,LG,Electronics,1156.46,5782.3,Travel-7538,LoyaltyPoints,42.74,9/10/2023,1/1/2024,392,Website,"Effect rate candidate seven.",3310.944883
317,225,56,852,2/24/2024,1:49:33,4,56.83,NetBanking,Mobile,In-store,"Failed",Pamela,Thompson,Other,michaeldaniels@gmail.com,4585609844,1994-08-22,78349 Angela Lodge Suite 327,Reyeschester,Delaware,24817,Montserrat,11/1/2024,Gold,19067.8,Puma Center Footwea,Puma,Footwear,1977.84,7911.36,Travel-2074,Cashback,41.48,3/17/2024,5/26/2025,257,Email,"Conference own kind eat age.",4629.727908
345,225,37,360,10/7/2023,20:09:53,5,416.56,NetBanking,Tablet,Web,"Refunded",Pamela,Thompson,Other,michaeldaniels@gmail.com,4585609844,1994-08-22,78349 Angela Lodge Suite 327,Reyeschester,Delaware,24817,Montserrat,11/1/2024,Gold,19067.8,Puma Painting Electronic,Puma,Electronics,599.26,2996.3,Fashion-8553,Cashback,7.25,2/16/2024,6/16/2024,151,App,"Education point around.",2779.06825
350,226,34,829,9/28/2024,17:44:25,1,468.52,Wallet,Mobile,App,"Refunded",Haley,Frederick,Other,weavernicole@hotmail.com,4165156570,1981-08-02,4744 Jessica Forks Apt. 475,North Megan,New Jersey,36737,Jamaica,10/18/2022,Gold,15541.1,Puma Letter Electronic,Puma,Electronics,831.28,831.28,Entertainment-6594,Coupon,17.97,4/3/2024,8/28/2024,162,Website,"Fine consider own politics safe.",681.8989897
530,226,1,107,3/12/2024,12:14:57,7,342.82,Wallet,Mobile,In-store,"Refunded",Haley,Frederick,Other,weavernicole@hotmail.com,4165156570,1981-08-02,4744 Jessica Forks Apt. 475,North Megan,New Jersey,36737,Jamaica,10/18/2022,Gold,15541.1,HP Thank Accessorie,HP,Accessories,389.34,2725.38,Fashion-4845,Coupon,46.06,9/18/2023,12/14/2025,175,App,"Create challenge news western hundred.",1470.069935
404,229,57,92,2/3/2025,8:35:09,4,10.6,NetBanking,Mobile,App,"Failed",Gary,Rangel,Male,kristin81@yahoo.com,4423389800,1973-04-08,7059 Rivera Orchard,New Sarah,Pennsylvania,63212,Montenegro,1/23/2024,Platinum,27494.9,Samsung Close Accessorie,Samsung,Accessories,1372.64,5490.56,Entertainment-6225,Discount,25.35,11/23/2024,6/7/2025,985,Email,"From risk deal discuss four less.",4098.703019
642,229,116,454,12/29/2023,21:59:30,3,76.6,Wallet,Tablet,App,"Failed",Gary,Rangel,Male,kristin81@yahoo.com,4423389800,1973-04-08,7059 Rivera Orchard,New Sarah,Pennsylvania,63212,Montenegro,1/23/2024,Platinum,27494.9,Adidas Stuff Footwea,Adidas,Footwear,660.4,1981.2,Food-9950,LoyaltyPoints,12.57,8/14/2024,11/24/2024,745,App,"Lawyer maybe party try her though black.",1732.163166
916,229,48,287,9/7/2023,6:41:23,10,434.76,NetBanking,Mobile,App,"Failed",Gary,Rangel,Male,kristin81@yahoo.com,4423389800,1973-04-08,7059 Rivera Orchard,New Sarah,Pennsylvania,63212,Montenegro,1/23/2024,Platinum,27494.9,Lenovo Image Accessorie,Lenovo,Accessories,202.05,2020.5,Entertainment-8021,Discount,7.03,6/10/2024,9/3/2025,259,Email,"Reality impact brother only.",1878.458846
207,230,81,874,10/20/2023,7:30:06,2,204.05,NetBanking,Tablet,In-store,"Refunded",John,Wilkinson,Female,karenbarrett@hendrix.com,4977843462,1970-07-30,38665 Martinez Square Suite 104,Connieton,South Dakota,48375,Latvia,11/29/2024,Bronze,37587.1,Puma Discuss Appare,Puma,Apparel,1779.66,3559.32,Entertainment-2515,LoyaltyPoints,44.68,8/12/2024,12/8/2024,103,App,"Guess painting PM.",1969.015813
393,231,166,444,3/4/2025,22:10:11,3,326.77,NetBanking,Mobile,Web,"Refunded",Michael,Hudson,Male,wpearson@gmail.com,4012813361,2006-03-07,08746 Gregory Wall,New Stevenfort,Nevada,43179,Zimbabwe,11/2/2022,Platinum,42424,Samsung Nearly Appare,Samsung,Apparel,1971.67,5915.01,Fashion-8920,Discount,11.38,10/13/2024,11/24/2024,947,App,"Even key moment low sit most language.",5241.881855
193,232,38,971,10/27/2023,2:13:41,2,24.35,Credit Card,Desktop,App,"Failed",Rachel,James,Female,evansmegan@hotmail.com,4654827453,2001-08-12,88750 Christian Divide,Kelseyport,Georgia,14853,Luxembourg,5/20/2023,Gold,1339.44,Adidas Key Electronic,Adidas,Electronics,1606.67,3213.34,Food-7966,LoyaltyPoints,42.65,7/13/2024,9/25/2024,545,SMS,"She indicate away certainly drive.",1842.850441
396,235,105,713,8/6/2023,17:12:46,3,213.72,NetBanking,Tablet,App,"Failed",Michael,Olson,Male,reedkevin@reilly-miller.info,4721986811,1961-06-01,508 Amanda Course Suite 058,West Lynnton,South Dakota,67890,Mongolia,3/13/2025,Bronze,21361.3,LG Issue Footwea,LG,Footwear,54.73,164.19,Electronics-8587,Discount,39.92,1/22/2024,3/25/2024,164,Website,"Wear letter and person opportunity.",98.64535501
90,236,182,176,5/16/2024,23:21:59,8,164.88,Cash,Tablet,Web,"Failed",Ronald,Wiggins,Other,andrew98@yahoo.com,4863115868,2002-11-17,9134 Lynn Center Apt. 388,Darrellhaven,Maryland,79768,Syrian Arab Republic,7/28/2022,Silver,35841.4,Adidas Series Footwea,Adidas,Footwear,601.59,4812.72,Fashion-2973,Discount,6.31,6/6/2024,1/16/2025,85,App,"Check floor again value.",4509.037371
965,236,200,110,9/24/2024,0:39:03,1,374.97,NetBanking,Mobile,App,"Failed",Ronald,Wiggins,Other,andrew98@yahoo.com,4863115868,2002-11-17,9134 Lynn Center Apt. 388,Darrellhaven,Maryland,79768,Syrian Arab Republic,7/28/2022,Silver,35841.4,Adidas Job Appare,Adidas,Apparel,961.69,961.69,Electronics-1394,Discount,5.12,10/1/2024,10/21/2025,573,Website,"Reason resource single college during relate.",912.4514731
520,237,108,268,3/4/2025,23:46:50,10,230.11,Cash,Desktop,In-store,"Completed",Deborah,Stuart,Other,peterrodriguez@gmail.com,4584060590,1966-08-31,77351 Andrew Gateway,New Richard,Virginia,66360,Netherlands Antilles,2/6/2023,Platinum,31763,Adidas Nature Appare,Adidas,Apparel,1073.08,10730.8,Electronics-9125,Discount,5.07,4/23/2025,9/9/2025,484,App,"Market over shoulder create gun.",10186.74842
263,238,49,764,5/3/2025,2:13:52,9,358.47,NetBanking,Tablet,App,"Refunded",David,Washington,Other,kcarrillo@wolf.info,4981931510,1964-09-25,71319 David Brooks Apt. 492,West Richard,Wisconsin,67476,Turks and Caicos Islands,10/5/2024,Platinum,47326.9,Nike Particular Appare,Nike,Apparel,1973.16,17758.44,Travel-7326,Discount,26.07,3/27/2025,9/20/2025,589,SMS,"Improve factor toward police.",13128.81475
450,238,126,998,9/6/2023,4:28:35,2,83.93,NetBanking,Desktop,In-store,"Failed",David,Washington,Other,kcarrillo@wolf.info,4981931510,1964-09-25,71319 David Brooks Apt. 492,West Richard,Wisconsin,67476,Turks and Caicos Islands,10/5/2024,Platinum,47326.9,Samsung Quality Electronic,Samsung,Electronics,1194.18,2388.36,Food-5306,LoyaltyPoints,28.9,5/31/2025,12/8/2025,923,App,"Ten increase chair approach manager.",1698.123969
63,240,22,530,1/1/2025,0:36:39,8,354.9,Credit Card,Tablet,App,"Failed",Karen,Lowe,Female,shannonmedina@hotmail.com,4456781850,1977-01-21,698 Ramos Common Suite 409,Michellechester,Nevada,59222,Norway,1/24/2024,Platinum,1353.87,Dell Budget Appare,Dell,Apparel,468.38,3747.04,Entertainment-1688,LoyaltyPoints,35.06,6/5/2024,8/19/2025,737,App,"Relationship policy allow discuss others modern.",2433.327725
84,240,23,759,7/26/2024,19:08:08,7,13.9,UPI,Tablet,App,"Completed",Karen,Lowe,Female,shannonmedina@hotmail.com,4456781850,1977-01-21,698 Ramos Common Suite 409,Michellechester,Nevada,59222,Norway,1/24/2024,Platinum,1353.87,Nike Area Footwea,Nike,Footwear,306.75,2147.25,Travel-7340,LoyaltyPoints,37.79,1/8/2024,8/17/2025,610,Email,"Car evening maybe lose back.",1335.804205
780,240,26,957,8/5/2023,4:48:48,2,139.12,Wallet,Desktop,In-store,"Refunded",Karen,Lowe,Female,shannonmedina@hotmail.com,4456781850,1977-01-21,698 Ramos Common Suite 409,Michellechester,Nevada,59222,Norway,1/24/2024,Platinum,1353.87,HP Defense Electronic,HP,Electronics,773.12,1546.24,Electronics-8358,Discount,11.33,12/30/2023,12/20/2025,593,Email,"Attention hour program relate traditional however including young.",1371.051009
803,240,107,26,7/15/2024,9:21:26,10,380.07,UPI,Mobile,Web,"Refunded",Karen,Lowe,Female,shannonmedina@hotmail.com,4456781850,1977-01-21,698 Ramos Common Suite 409,Michellechester,Nevada,59222,Norway,1/24/2024,Platinum,1353.87,Sony Have Footwea,Sony,Footwear,541.6,5416,Entertainment-2701,Cashback,30.52,9/11/2024,1/15/2025,627,App,"Beat idea authority base.",3763.036775
383,241,166,422,2/23/2025,16:20:47,8,92.01,UPI,Tablet,In-store,"Completed",Levi,Alvarez,Male,nperez@bush.com,4277015570,1994-03-31,73645 Lee Plaza Suite 015,Salasberg,Kentucky,78451,Tokelau,8/30/2022,Bronze,22054.4,Samsung Nearly Appare,Samsung,Apparel,1971.67,15773.36,Travel-9076,Coupon,31.71,8/21/2023,5/22/2024,554,SMS,"Thank building who prove shake police.",10771.62769
545,241,128,450,2/25/2025,23:10:04,8,100.24,Cash,Mobile,Web,"Refunded",Levi,Alvarez,Male,nperez@bush.com,4277015570,1994-03-31,73645 Lee Plaza Suite 015,Salasberg,Kentucky,78451,Tokelau,8/30/2022,Bronze,22054.4,LG Teach Footwea,LG,Footwear,234.04,1872.32,Fashion-9903,Discount,23.72,9/22/2024,3/9/2025,678,Website,"Down least if.",1428.205709
32,244,45,50,11/7/2023,23:52:33,7,122.01,NetBanking,Mobile,App,"Completed",William,Mayer,Other,tracyevans@yahoo.com,4445592365,1986-07-01,66533 Butler Camp Suite 174,Andreaton,Ohio,51151,Macao,5/18/2024,Platinum,22291.4,Adidas Hard Accessorie,Adidas,Accessories,331.19,2318.33,Travel-8105,LoyaltyPoints,38.69,2/21/2025,11/29/2025,916,SMS,"You hundred better treatment.",1421.368155
861,244,51,568,2/8/2025,9:50:01,3,273.69,Cash,Tablet,Web,"Completed",William,Mayer,Other,tracyevans@yahoo.com,4445592365,1986-07-01,66533 Butler Camp Suite 174,Andreaton,Ohio,51151,Macao,5/18/2024,Platinum,22291.4,Samsung Behavior Appare,Samsung,Apparel,342.04,1026.12,Travel-8605,Cashback,29.68,2/22/2024,6/30/2024,722,App,"Commercial century take break special.",721.5675809
658,245,31,888,11/29/2024,15:49:56,5,366.42,UPI,Tablet,Web,"Failed",Julie,Pace,Other,evanclayton@scott.com,4110262649,1981-04-11,5412 Hannah Light Suite 143,Donaldmouth,Wisconsin,96726,Chile,9/12/2024,Bronze,26690.7,Apple Let Appare,Apple,Apparel,1819.41,9097.05,Travel-3483,Cashback,23.12,10/7/2023,1/13/2025,646,Website,"Weight business peace less.",6993.811964
913,245,155,538,10/18/2023,15:19:01,9,98.61,Cash,Tablet,App,"Refunded",Julie,Pace,Other,evanclayton@scott.com,4110262649,1981-04-11,5412 Hannah Light Suite 143,Donaldmouth,Wisconsin,96726,Chile,9/12/2024,Bronze,26690.7,Adidas Behind Home Appliance,Adidas,Home Appliances,260.49,2344.41,Travel-5529,Coupon,16.89,10/24/2024,7/11/2025,54,App,"Similar between own term across stuff meeting station.",1948.439165
527,246,115,875,10/10/2023,14:40:44,4,468.98,NetBanking,Mobile,App,"Completed",Craig,Turner,Male,stephanielittle@hotmail.com,4845344685,1968-10-13,07988 Michael Burgs,Jimenezchester,Utah,83380,Pakistan,11/30/2022,Silver,21711.3,LG Doctor Accessorie,LG,Accessories,1974.21,7896.84,Fashion-5217,Discount,44.95,2/19/2024,4/5/2025,331,Website,"Discover first senior write.",4347.21036
385,249,125,117,2/27/2025,16:26:47,4,270.59,NetBanking,Desktop,In-store,"Failed",Michael,Evans,Male,joshua44@schultz.biz,4197721634,1960-06-08,834 Donald Spur,Davidland,Texas,45898,Jersey,9/29/2023,Gold,31629.9,Dell There Home Appliance,Dell,Home Appliances,122.01,488.04,Travel-6842,Coupon,48.58,1/24/2025,11/5/2025,700,Website,"Party parent person wonder dinner.",250.9501591
304,251,159,58,6/22/2024,22:35:26,8,459.46,NetBanking,Tablet,In-store,"Refunded",Sarah,Moran,Male,wueric@gmail.com,4204918026,1973-08-15,4555 Nichols Rapids Suite 619,Smithberg,Kentucky,12453,Micronesia,9/18/2022,Bronze,47938.3,Dell Fall Footwea,Dell,Footwear,137.24,1097.92,Travel-7538,LoyaltyPoints,42.74,9/10/2023,1/1/2024,392,Website,"Effect rate candidate seven.",628.6689736
430,251,148,490,12/9/2023,18:26:37,5,169.81,Credit Card,Tablet,App,"Refunded",Sarah,Moran,Male,wueric@gmail.com,4204918026,1973-08-15,4555 Nichols Rapids Suite 619,Smithberg,Kentucky,12453,Micronesia,9/18/2022,Bronze,47938.3,Samsung Law Footwea,Samsung,Footwear,369.79,1848.95,Entertainment-7193,Cashback,35.62,4/17/2025,11/4/2025,908,App,"Relate budget paper.",1190.35403
71,252,79,982,1/6/2025,20:11:48,1,409.74,Cash,Desktop,In-store,"Refunded",Tracy,Wilson,Male,udavila@gmail.com,4885992301,2000-02-24,436 George Viaduct,East Karen,Louisiana,59660,Somalia,8/24/2024,Silver,42274.5,Apple Personal Electronic,Apple,Electronics,617.11,617.11,Fashion-3497,Cashback,7.12,4/21/2025,11/3/2025,998,Email,"Impact upon she various nearly.",573.1717687
252,252,36,965,12/23/2024,6:15:12,4,210.05,NetBanking,Desktop,In-store,"Completed",Tracy,Wilson,Male,udavila@gmail.com,4885992301,2000-02-24,436 George Viaduct,East Karen,Louisiana,59660,Somalia,8/24/2024,Silver,42274.5,Sony Number Footwea,Sony,Footwear,815.89,3263.56,Entertainment-3104,Coupon,45.44,9/17/2024,9/3/2025,344,Email,"Either cost former little.",1780.598381
268,254,82,914,6/10/2025,0:34:10,8,425.64,UPI,Tablet,Web,"Failed",Eric,Bush,Other,dianematthews@kelley.com,4548921362,1976-07-22,68482 Johnson Shore,North Jessica,Pennsylvania,89205,Reunion,10/31/2023,Gold,48182,LG Human Home Appliance,LG,Home Appliances,522.93,4183.44,Fashion-6632,Cashback,42.92,4/26/2024,6/17/2025,511,Website,"Could become behavior black idea short marriage.",2387.907629
52,258,112,465,6/2/2024,8:20:49,7,216.02,UPI,Desktop,Web,"Refunded",Dominique,Rodriguez,Female,christopherrusso@paul.net,4863474425,1998-10-22,57689 White Oval,Howellside,Arkansas,83550,Liechtenstein,11/3/2024,Silver,32973.4,Samsung Animal Accessorie,Samsung,Accessories,1120.14,7840.98,Travel-8852,Cashback,42.33,5/28/2024,4/19/2025,475,Email,"Shoulder natural man specific.",4521.893022
68,260,77,114,3/24/2025,17:58:27,2,70.24,Credit Card,Desktop,In-store,"Failed",Charles,Williamson,Other,michaelanderson@morgan.com,4450734751,1986-12-31,0698 Gonzales Curve Suite 702,West Patricia,Indiana,9985,Moldova,2/11/2023,Gold,15524.5,HP Sport Electronic,HP,Electronics,1936.33,3872.66,Fashion-5468,Cashback,13.54,3/11/2024,8/13/2025,347,App,"Another cover movement would memory hair.",3348.301837
776,261,89,72,11/25/2023,21:27:19,1,162.92,NetBanking,Tablet,App,"Refunded",Andrea,Phillips,Other,susanjohnson@hotmail.com,4861788938,1993-02-07,985 Porter Tunnel,Port Brandon,Maine,96913,Marshall Islands,2/28/2024,Silver,23844.5,Sony Dark Home Appliance,Sony,Home Appliances,1648.64,1648.64,Entertainment-6242,Discount,15.59,3/28/2025,4/5/2025,214,Email,"Teacher senior then thought for challenge impact.",1391.617021
499,268,66,950,8/28/2024,16:46:04,9,145.9,Cash,Tablet,Web,"Refunded",Matthew,Jones,Other,osbornmonica@green-horton.org,4917700315,2007-01-14,18054 Brittany Dam Suite 931,Brownview,Kansas,5097,Benin,7/20/2025,Silver,43599.3,Apple Authority Home Appliance,Apple,Home Appliances,989.5,8905.5,Fashion-4777,Discount,26.39,8/12/2024,3/22/2025,436,SMS,"Follow top heart character seven walk.",6555.338604
21,269,67,97,2/8/2025,18:27:18,7,236.99,Credit Card,Tablet,App,"Failed",Jennifer,Ross,Male,mgraves@gmail.com,4488064498,1960-05-04,910 Christopher Prairie,Stephanieland,Wisconsin,65045,Montenegro,11/8/2023,Bronze,1912.34,Lenovo Book Footwea,Lenovo,Footwear,1180.23,8261.61,Electronics-7304,LoyaltyPoints,26.46,9/25/2023,9/15/2025,422,SMS,"Amount business tell above.",6075.58807
41,270,174,516,2/23/2024,0:05:03,3,229.22,UPI,Mobile,Web,"Refunded",Jennifer,Allen,Male,mary91@hotmail.com,4327331867,1986-01-06,740 Hines Port Apt. 102,Lake Michaelbury,Mississippi,12002,Morocco,3/11/2024,Gold,49615.3,Samsung Color Electronic,Samsung,Electronics,756.96,2270.88,Entertainment-7332,Coupon,15.22,7/9/2025,11/30/2025,631,App,"Each our administration unit choose government throw.",1925.252058
608,270,169,561,7/25/2024,1:48:01,7,468.2,Cash,Mobile,Web,"Refunded",Jennifer,Allen,Male,mary91@hotmail.com,4327331867,1986-01-06,740 Hines Port Apt. 102,Lake Michaelbury,Mississippi,12002,Morocco,3/11/2024,Gold,49615.3,Lenovo Reach Footwea,Lenovo,Footwear,1329.95,9309.65,Entertainment-9673,Coupon,26.86,9/4/2023,3/26/2024,377,SMS,"Friend rule reflect soldier save choice one.",6809.077953
940,271,97,173,1/28/2024,2:49:51,7,175.43,Cash,Tablet,Web,"Completed",Brian,Perry,Male,ginapratt@zhang-williams.org,4638073645,1975-07-03,54093 Julie Brook Apt. 518,Port Michaelside,Idaho,35138,Hong Kong,11/30/2022,Gold,42934.2,Puma Edge Appare,Puma,Apparel,1710.37,11972.59,Fashion-3200,Cashback,6.64,11/25/2024,6/5/2025,842,Website,"Finally few help as before recent.",11177.61004
196,273,10,366,10/6/2023,23:00:35,6,124.76,NetBanking,Mobile,In-store,"Failed",Vickie,Payne,Female,jamiescott@hotmail.com,4310434116,1981-03-01,78933 Richard Lodge,North Davidburgh,Delaware,21142,Andorra,7/28/2024,Platinum,49677.1,Lenovo From Appare,Lenovo,Apparel,588.29,3529.74,Electronics-4833,Coupon,26.45,3/30/2025,8/18/2025,975,App,"Avoid various group wind staff southern.",2596.123743
293,274,63,105,12/27/2024,16:42:32,3,407.97,UPI,Mobile,Web,"Refunded",Courtney,Christian,Other,robertcarlson@hotmail.com,4059977770,1995-12-25,0212 Richards Plains,Robertport,Pennsylvania,46561,French Southern Territories,11/27/2023,Platinum,34934,Adidas Certainly Footwea,Adidas,Footwear,1191.9,3575.7,Food-4795,Cashback,27.22,10/6/2024,11/7/2025,611,App,"Leave whether fear without.",2602.394485
476,274,45,341,1/11/2025,11:15:41,7,253.55,UPI,Tablet,In-store,"Failed",Courtney,Christian,Other,robertcarlson@hotmail.com,4059977770,1995-12-25,0212 Richards Plains,Robertport,Pennsylvania,46561,French Southern Territories,11/27/2023,Platinum,34934,Adidas Hard Accessorie,Adidas,Accessories,331.19,2318.33,Entertainment-4449,Discount,14.52,5/23/2024,3/18/2025,84,App,"Media green chance family camera significant environment science.",1981.708473
478,276,64,277,5/7/2024,10:58:15,8,273.65,Wallet,Tablet,App,"Completed",Danielle,Evans,Male,james39@le.com,4516378947,1961-07-20,67652 Richardson Route,Hendrixbury,Oklahoma,21019,Japan,2/27/2025,Platinum,30921.4,HP Analysis Accessorie,HP,Accessories,20.3,162.4,Entertainment-5290,Cashback,47.87,3/3/2024,7/6/2024,672,Website,"Large skin city night law air whole.",84.65912173
198,277,198,722,2/26/2024,5:22:05,3,360.73,Credit Card,Tablet,In-store,"Refunded",Michael,Fuller,Male,walkeraaron@hotmail.com,4540597703,1999-03-02,9358 Colton Road Suite 878,Christopherbury,Wisconsin,17596,French Guiana,5/24/2024,Gold,14099.5,Adidas Professor Accessorie,Adidas,Accessories,1620.96,4862.88,Electronics-6444,Discount,47.62,7/28/2023,11/25/2023,818,Email,"First for get late.",2547.176596
129,278,191,988,2/22/2024,21:06:06,5,385.65,NetBanking,Mobile,App,"Failed",Devin,Wilson,Female,david97@gmail.com,4574802878,1981-05-28,684 Frances Place,New Michael,Delaware,31402,Algeria,7/26/2022,Bronze,14873.6,Lenovo Thus Appare,Lenovo,Apparel,1349.29,6746.45,Entertainment-1490,Coupon,30.02,3/15/2025,8/31/2025,52,Website,"Community side rate with shoulder.",4721.165679
244,279,189,200,1/18/2024,12:16:47,8,251.74,NetBanking,Desktop,In-store,"Failed",Joseph,Mendez,Male,annahaynes@gmail.com,4359724987,1962-01-12,2467 Allison Causeway Suite 016,West Faith,South Carolina,93062,Angola,11/14/2022,Bronze,18664.7,Lenovo Place Footwea,Lenovo,Footwear,257.29,2058.32,Food-4791,Cashback,17.42,10/1/2023,12/31/2025,995,App,"Your station thus story.",1699.760654
992,280,13,208,4/23/2025,1:47:20,10,148.04,NetBanking,Mobile,In-store,"Completed",Anthony,Hill,Other,nicholas34@hotmail.com,4756021612,1979-07-06,09723 David Street Apt. 799,Mccarthyside,Hawaii,38425,Romania,1/5/2025,Platinum,32681.8,Adidas Safe Appare,Adidas,Apparel,773.67,7736.7,Entertainment-3168,LoyaltyPoints,28.69,1/23/2025,9/4/2025,124,App,"Now now record learn tonight another whether.",5517.040729
802,282,44,34,5/16/2024,5:19:24,3,187.42,Cash,Mobile,Web,"Refunded",Jennifer,Lopez,Male,robert16@hotmail.com,4411350543,1979-10-28,68097 Rowe Rapid Apt. 837,Lake Molly,North Carolina,64083,United Arab Emirates,7/30/2022,Silver,48925.9,Samsung Onto Appare,Samsung,Apparel,1641.89,4925.67,Electronics-2599,Cashback,11.47,1/12/2025,11/27/2025,273,SMS,"Discussion between culture full yeah management his.",4360.695638
671,283,11,718,2/13/2024,17:59:10,7,326.42,UPI,Tablet,Web,"Completed",James,Matthews,Male,reedderrick@garcia.biz,4245912059,1991-08-22,44869 Davis Alley Suite 532,North Derek,Tennessee,24394,Macedonia,6/11/2025,Silver,12597.4,LG Sometimes Accessorie,LG,Accessories,1315.98,9211.86,Entertainment-5852,Cashback,9.65,9/11/2023,11/30/2024,927,Email,"Actually employee author alone.",8322.915545
678,283,170,835,11/10/2023,11:06:09,9,280.7,UPI,Desktop,In-store,"Failed",James,Matthews,Male,reedderrick@garcia.biz,4245912059,1991-08-22,44869 Davis Alley Suite 532,North Derek,Tennessee,24394,Macedonia,6/11/2025,Silver,12597.4,Sony Staff Accessorie,Sony,Accessories,350.06,3150.54,Travel-6245,Discount,32.16,7/12/2025,12/23/2025,656,App,"Good beautiful entire bag.",2137.326341
888,283,104,265,10/6/2023,21:34:58,10,9.59,NetBanking,Desktop,In-store,"Refunded",James,Matthews,Male,reedderrick@garcia.biz,4245912059,1991-08-22,44869 Davis Alley Suite 532,North Derek,Tennessee,24394,Macedonia,6/11/2025,Silver,12597.4,HP Be Electronic,HP,Electronics,521.26,5212.6,Travel-2854,Cashback,12.26,1/25/2024,3/27/2024,252,SMS,"About hard successful.",4573.535228
337,284,80,124,2/12/2024,22:34:29,9,456.93,Credit Card,Tablet,In-store,"Refunded",Bridget,Beard,Female,markthompson@willis-noble.com,4249448143,1963-09-13,28262 John Haven,East Debbiefurt,New Mexico,87603,Cote d'Ivoire,8/27/2022,Gold,1492.76,HP Significant Home Appliance,HP,Home Appliances,714.5,6430.5,Electronics-3819,Coupon,39.57,7/12/2024,10/14/2024,993,SMS,"Throughout kid arm list.",3885.95117
166,286,200,830,11/29/2024,6:42:53,9,51.22,Credit Card,Mobile,In-store,"Failed",James,Wilson,Other,nmcconnell@hill.com,4624594012,2003-07-10,822 Patricia Trail,Josephshire,Arkansas,21584,Mauritania,12/27/2022,Gold,17432.7,Adidas Job Appare,Adidas,Apparel,961.69,8655.21,Electronics-5674,Coupon,36.47,3/10/2025,10/26/2025,78,App,"Prevent stage million those.",5498.654807
439,286,46,690,2/18/2024,16:18:52,3,137.09,NetBanking,Mobile,App,"Completed",James,Wilson,Other,nmcconnell@hill.com,4624594012,2003-07-10,822 Patricia Trail,Josephshire,Arkansas,21584,Mauritania,12/27/2022,Gold,17432.7,Apple Probably Appare,Apple,Apparel,995.28,2985.84,Entertainment-7337,Discount,14.96,8/28/2023,2/27/2025,215,Email,"Job authority cell first measure.",2539.158335
685,286,111,149,4/21/2025,1:14:38,5,306.47,NetBanking,Desktop,Web,"Failed",James,Wilson,Other,nmcconnell@hill.com,4624594012,2003-07-10,822 Patricia Trail,Josephshire,Arkansas,21584,Mauritania,12/27/2022,Gold,17432.7,Adidas Minute Accessorie,Adidas,Accessories,1051.28,5256.4,Food-2434,Cashback,12.51,3/23/2024,5/16/2025,524,Email,"Eye write black worry.",4598.824348
710,288,170,358,1/4/2025,8:35:41,4,465.62,Cash,Desktop,App,"Refunded",Stephanie,Yates,Male,ehenson@cook.com,4689001976,1969-07-04,0129 Daniel Drive,Erinland,West Virginia,62214,Macedonia,5/9/2024,Platinum,44051.3,Sony Staff Accessorie,Sony,Accessories,350.06,1400.24,Travel-9850,Discount,41.6,2/7/2025,1/5/2026,799,SMS,"Us happy act environmental however wait camera.",817.7401814
285,290,103,838,5/6/2025,23:14:36,9,203.57,NetBanking,Tablet,Web,"Failed",Aimee,Moran,Female,gutierrezmorgan@martin-gill.com,4276278000,1967-11-01,1657 Ford Rue,Lake Robertchester,Maryland,8669,Spain,8/17/2024,Platinum,44207,HP Rest Accessorie,HP,Accessories,1133.69,10203.21,Electronics-7701,Cashback,7,5/1/2024,8/10/2025,903,Email,"Writer decade act.",9488.9853
627,290,52,889,4/13/2024,21:00:45,7,404.85,Credit Card,Mobile,App,"Completed",Aimee,Moran,Female,gutierrezmorgan@martin-gill.com,4276278000,1967-11-01,1657 Ford Rue,Lake Robertchester,Maryland,8669,Spain,8/17/2024,Platinum,44207,Dell Our Home Appliance,Dell,Home Appliances,962.46,6737.22,Travel-7013,LoyaltyPoints,43.59,9/6/2023,2/29/2024,846,Email,"Tv himself former interview southern.",3800.465792
813,291,55,631,6/1/2025,11:32:45,3,227.89,Cash,Tablet,Web,"Failed",Ashley,Anderson,Male,velasquezrichard@yahoo.com,4720610284,1960-02-20,306 Bauer Bypass Suite 068,Lake Davidmouth,Utah,10061,Yemen,12/4/2023,Bronze,35245,Nike Reveal Appare,Nike,Apparel,284.97,854.91,Fashion-3213,Discount,24.69,10/29/2024,10/24/2025,691,SMS,"Sign line soon.",643.8327164
